EU-28,2015,3521460000.0
EU-28,2016,3502625000.0
EU-28,2017,3515587000.0
EU-28,2018,3434629000.0
EU-28,2019,3286785000.0
Ecuador,2015,40640000.0
Ecuador,2016,39505000.0
Ecuador,2017,39238000.0
Ecuador,2018,41818000.0
Ecuador,2019,40540000.0
Egypt,2015,219304000.0
Egypt,2016,233516000.0
Egypt,2017,250240000.0
Egypt,2018,251461000.0
Egypt,2019,246643000.0
El Salvador,2015,6715000.0
El Salvador,2016,6638000.0
El Salvador,2017,6016000.0
El Salvador,2018,6018000.0
El Salvador,2019,6207000.0
Equatorial Guinea,2015,6434000.0
Equatorial Guinea,2016,6207000.0
Equatorial Guinea,2017,5980000.0
Equatorial Guinea,2018,5906000.0
Equatorial Guinea,2019,5634000.0
Eritrea,2015,652000.0
Eritrea,2016,660000.0
Eritrea,2017,689000.0
Eritrea,2018,709000.0
Eritrea,2019,727000.0
Estonia,2015,15813000.0
Estonia,2016,17378000.0
Estonia,2017,18636000.0
Estonia,2018,17711000.0
Estonia,2019,13888000.0
Eswatini,2015,978000.0
Eswatini,2016,1180000.0
Eswatini,2017,986000.0
Eswatini,2018,988000.0
Eswatini,2019,974000.0
Ethiopia,2015,12693000.0
Ethiopia,2016,14432000.0
Ethiopia,2017,15594000.0
Ethiopia,2018,16184999.999999998
Ethiopia,2019,16254999.999999998
Europe,2015,5604855000.0
Europe,2016,5597849000.0
Europe,2017,5628105000.0
Europe,2018,5601973000.0
Europe,2019,5448709000.0
Europe (excl. EU-27),2015,2513159000.0
Europe (excl. EU-27),2016,2501554000.0
Europe (excl. EU-27),2017,2507829000.0
Europe (excl. EU-27),2018,2555341000.0
Europe (excl. EU-27),2019,2540065000.0
Europe (excl. EU-28),2015,2090668000.0000002
Europe (excl. EU-28),2016,2102445000.0000002
Europe (excl. EU-28),2017,2119741000.0
Europe (excl. EU-28),2018,2175203000.0
Europe (excl. EU-28),2019,2170186000.0
Faeroe Islands,2015,608000.0
Faeroe Islands,2016,630000.0
Faeroe Islands,2017,707000.0
Faeroe Islands,2018,705000.0
Faeroe Islands,2019,715000.0
Fiji,2015,2130000.0
Fiji,2016,2019000.0000000002
Fiji,2017,2037000.0
Fiji,2018,2124000.0
Fiji,2019,2257000.0
Finland,2015,44114000.0
Finland,2016,47228000.0
Finland,2017,44673000.0
Finland,2018,45849000.0
Finland,2019,41653000.0
France,2015,338501000.0
France,2016,341026000.0
France,2017,345921000.0
France,2018,331725000.0
France,2019,323747000.0
French Polynesia,2015,769000.0
French Polynesia,2016,744000.0
French Polynesia,2017,747000.0
French Polynesia,2018,781000.0
French Polynesia,2019,832000.0
Gabon,2015,5249000.0
Gabon,2016,5298000.0
Gabon,2017,4793000.0
Gabon,2018,4803000.0
Gabon,2019,4705000.0
Gambia,2015,524000.0
Gambia,2016,531000.0
Gambia,2017,535000.0
Gambia,2018,563000.0
Gambia,2019,586000.0
Georgia,2015,9589000.0
Georgia,2016,9905000.0
Georgia,2017,9832000.0
Georgia,2018,9862000.0
Georgia,2019,10287000.0
Germany,2015,795816000.0
Germany,2016,800510000.0
Germany,2017,786655000.0
Germany,2018,755362000.0
Germany,2019,701955000.0
Ghana,2015,16114999.999999998
Ghana,2016,16547000.0
Ghana,2017,13817000.0
Ghana,2018,14480000.0
Ghana,2019,14960000.0
Greece,2015,74958000.0
Greece,2016,71368000.0
Greece,2017,74853000.0
Greece,2018,71798000.0
Greece,2019,67184000.0
Greenland,2015,498000.0
Greenland,2016,498000.0
Greenland,2017,513000.0
Greenland,2018,512000.0
Greenland,2019,519000.0
Grenada,2015,260000.0
Grenada,2016,267000.0
Grenada,2017,278000.0
Grenada,2018,279000.0
Grenada,2019,288000.0
Guatemala,2015,15426000.0
Guatemala,2016,16376000.000000002
Guatemala,2017,17214000.0
Guatemala,2018,19411000.0
Guatemala,2019,20513000.0
Guinea,2015,2451000.0
Guinea,2016,2744000.0
Guinea,2017,2880000.0
Guinea,2018,3032000.0
Guinea,2019,3153000.0
Guinea-Bissau,2015,278000.0
Guinea-Bissau,2016,293000.0
Guinea-Bissau,2017,293000.0
Guinea-Bissau,2018,309000.0
Guinea-Bissau,2019,321000.0
Guyana,2015,2004000.0
Guyana,2016,2344000.0
Guyana,2017,2318000.0
Guyana,2018,2343000.0
Guyana,2019,2390000.0
Haiti,2015,3191000.0
Haiti,2016,3235000.0
Haiti,2017,3272000.0
Haiti,2018,3367000.0
Haiti,2019,3281000.0
Honduras,2015,10082000.0
Honduras,2016,9554000.0
Honduras,2017,9899000.0
Honduras,2018,10471000.0
Honduras,2019,10928000.0
Hong Kong,2015,42391000.0
Hong Kong,2016,43388000.0
Hong Kong,2017,42552000.0
Hong Kong,2018,42506000.0
Hong Kong,2019,41536000.0
Hungary,2015,46628000.0
Hungary,2016,47396000.0
Hungary,2017,49685000.0
Hungary,2018,49628000.0
Hungary,2019,49101000.0
Iceland,2015,3545000.0
Iceland,2016,3498000.0
Iceland,2017,3615000.0
Iceland,2018,3675000.0
Iceland,2019,3322000.0
India,2015,2253429000.0
India,2016,2392360000.0
India,2017,2456848000.0
India,2018,2591324000.0
India,2019,2616449000.0
Indonesia,2015,507012000.0
Indonesia,2016,568194000.0
Indonesia,2017,531011999.99999994
Indonesia,2018,576584000.0
Indonesia,2019,617513000.0
International transport,2015,1160255000.0
International transport,2016,1179987000.0
International transport,2017,1242682000.0
International transport,2018,1261777000.0
International transport,2019,1261777000.0
Iran,2015,640811000.0
Iran,2016,648061000.0
Iran,2017,724578000.0
Iran,2018,755402000.0
Iran,2019,779527000.0
Iraq,2015,165646000.0
Iraq,2016,194361000.0
Iraq,2017,208713000.0
Iraq,2018,211270000.0
Iraq,2019,221384000.0
Ireland,2015,38545000.0
Ireland,2016,40030000.0
Ireland,2017,38910000.0
Ireland,2018,38803000.0
Ireland,2019,37118000.0
Israel,2015,64950000.0
Israel,2016,63907000.0
Israel,2017,62467000.0
Israel,2018,62213000.0
Israel,2019,64172000.0
Italy,2015,360088000.0
Italy,2016,356556000.0
Italy,2017,351474000.0
Italy,2018,348085000.0
Italy,2019,337086000.0
Jamaica,2015,7937000.0
Jamaica,2016,8141000.0
Jamaica,2017,7798000.0
Jamaica,2018,8010000.0
Jamaica,2019,8013999.999999999
Japan,2015,1222781000.0
Japan,2016,1203167000.0
Japan,2017,1187661000.0
Japan,2018,1135688000.0
Japan,2019,1106664000.0
Jordan,2015,25270000.0
Jordan,2016,23994000.0
Jordan,2017,25467000.0
Jordan,2018,24924000.0
Jordan,2019,26072000.0
Kazakhstan,2015,288578000.0
Kazakhstan,2016,288421000.0
Kazakhstan,2017,307927000.0
Kazakhstan,2018,319647000.0
Kazakhstan,2019,313798000.0
Kenya,2015,16300999.999999998
Kenya,2016,17152000.0
Kenya,2017,16533000.000000002
Kenya,2018,17137000.0
Kenya,2019,17315000.0
Kiribati,2015,62000.0
Kiribati,2016,66000.0
Kiribati,2017,66000.0
Kiribati,2018,69000.0
Kiribati,2019,73000.0
Kosovo,2015,8339000.0
Kosovo,2016,8860000.0
Kosovo,2017,8093999.999999999
Kosovo,2018,8192000.0
Kosovo,2019,9741000.0
Kuwait,2015,96265000.0
Kuwait,2016,101574000.0
Kuwait,2017,104784000.0
Kuwait,2018,104218000.0
Kuwait,2019,107532000.0
Kyrgyzstan,2015,10278000.0
Kyrgyzstan,2016,9640000.0
Kyrgyzstan,2017,9263000.0
Kyrgyzstan,2018,10169000.0
Kyrgyzstan,2019,11483000.0
Laos,2015,8806000.0
Laos,2016,14261000.0
Laos,2017,17914000.0
Laos,2018,32262000.0
Laos,2019,32814999.999999996
Latvia,2015,7273000.0
Latvia,2016,7221000.0
Latvia,2017,7223000.0
Latvia,2018,7859000.0
Latvia,2019,8262000.0
Lebanon,2015,25770000.0
Lebanon,2016,26502000.0
Lebanon,2017,27935000.0
Lebanon,2018,27565000.0
Lebanon,2019,28202000.0
Lesotho,2015,2327000.0
Lesotho,2016,2360000.0
Lesotho,2017,2528000.0
Lesotho,2018,2426000.0
Lesotho,2019,2223000.0
Liberia,2015,1205000.0
Liberia,2016,1358000.0
Liberia,2017,1215000.0
Liberia,2018,1274000.0
Liberia,2019,1322000.0
Libya,2015,50844000.0
Libya,2016,42839000.0
Libya,2017,43729000.0
Libya,2018,45206000.0
Libya,2019,46428000.0
Liechtenstein,2015,160000.0
Liechtenstein,2016,150000.0
Liechtenstein,2017,156000.0
Liechtenstein,2018,144000.0
Liechtenstein,2019,146000.0
Lithuania,2015,13297000.0
Lithuania,2016,13328000.0
Lithuania,2017,13546000.0
Lithuania,2018,13669000.0
Lithuania,2019,13483000.0
Luxembourg,2015,9333000.0
Luxembourg,2016,9080000.0
Luxembourg,2017,9250000.0
Luxembourg,2018,9569000.0
Luxembourg,2019,9785000.0
Macao,2015,2029000.0
Macao,2016,2000000.0
Macao,2017,2150000.0
Macao,2018,2216000.0
Macao,2019,2065000.0
Madagascar,2015,3520000.0
Madagascar,2016,3359000.0
Madagascar,2017,3886000.0
Madagascar,2018,4187999.9999999995
Madagascar,2019,4014999.9999999995
Malawi,2015,1120000.0
Malawi,2016,1263000.0
Malawi,2017,1402000.0
Malawi,2018,1470000.0
Malawi,2019,1466000.0
Malaysia,2015,233268000.0
Malaysia,2016,246722000.0
Malaysia,2017,248870000.0
Malaysia,2018,249144000.0
Malaysia,2019,250095000.0
Maldives,2015,1301000.0
Maldives,2016,1444000.0
Maldives,2017,1499000.0
Maldives,2018,1565000.0
Maldives,2019,1667000.0
Mali,2015,3096000.0
Mali,2016,3107000.0
Mali,2017,3121000.0
Mali,2018,3273000.0
Mali,2019,3394000.0
Malta,2015,1735000.0
Malta,2016,1399000.0
Malta,2017,1553000.0
Malta,2018,1532000.0
Malta,2019,1554000.0
Marshall Islands,2015,143000.0
Marshall Islands,2016,143000.0
Marshall Islands,2017,147000.0
Marshall Islands,2018,153000.0
Marshall Islands,2019,163000.0
Mauritania,2015,2887000.0
Mauritania,2016,2763000.0
Mauritania,2017,3737000.0
Mauritania,2018,3935000.0
Mauritania,2019,4091999.9999999995
Mauritius,2015,4210000.0
Mauritius,2016,4346000.0
Mauritius,2017,4536000.0
Mauritius,2018,4902000.0
Mauritius,2019,4687000.0
Mexico,2015,481975000.0
Mexico,2016,484629000.0
Mexico,2017,461238000.0
Mexico,2018,451081000.0
Mexico,2019,438498000.0
Micronesia,2015,143000.0
Micronesia,2016,143000.0
Micronesia,2017,143000.0
Micronesia,2018,149000.0
Micronesia,2019,159000.0
Moldova,2015,4785000.0
Moldova,2016,4896000.0
Moldova,2017,5292000.0
Moldova,2018,5878000.0
Moldova,2019,5958000.0
Mongolia,2015,23244000.0
Mongolia,2016,25324000.0
Mongolia,2017,34154000.0
Mongolia,2018,64507999.99999999
Mongolia,2019,65513999.99999999
Montenegro,2015,2239000.0
Montenegro,2016,2015000.0000000002
Montenegro,2017,2103000.0
Montenegro,2018,2123000.0
Montenegro,2019,2461000.0
Montserrat,2015,59000.0
Montserrat,2016,29000.0
Montserrat,2017,29000.0
Montserrat,2018,30000.0
Montserrat,2019,29000.0
Morocco,2015,61028000.0
Morocco,2016,61032000.0
Morocco,2017,63831000.0
Morocco,2018,65367000.00000001
Morocco,2019,71929000.0
Mozambique,2015,6306000.0
Mozambique,2016,7726000.0
Mozambique,2017,8147000.0
Mozambique,2018,8382999.999999999
Mozambique,2019,8706000.0
Myanmar,2015,22076000.0
Myanmar,2016,25469000.0
Myanmar,2017,23670000.0
Myanmar,2018,26096000.0
Myanmar,2019,26232000.0
Namibia,2015,3886000.0
Namibia,2016,4123999.9999999995
Namibia,2017,4098000.0
Namibia,2018,4154000.0
Namibia,2019,4168000.0
Nauru,2015,55000.0
Nauru,2016,44000.0
Nauru,2017,48000.0
Nauru,2018,50000.0
Nauru,2019,53000.0
Nepal,2015,6014000.0
Nepal,2016,8841000.0
Nepal,2017,10124000.0
Nepal,2018,13410000.0
Nepal,2019,13914000.0
Netherlands,2015,166367000.0
Netherlands,2016,166282000.0
Netherlands,2017,164445000.0
Netherlands,2018,160170000.0
Netherlands,2019,154827000.0
New Caledonia,2015,4736000.0
New Caledonia,2016,5312000.0
New Caledonia,2017,5345000.0
New Caledonia,2018,8209000.0
New Caledonia,2019,8452000.0
New Zealand,2015,35839000.0
New Zealand,2016,34268000.0
New Zealand,2017,36153000.0
New Zealand,2018,35080000.0
New Zealand,2019,36541000.0
Nicaragua,2015,5250000.0
Nicaragua,2016,5448000.0
Nicaragua,2017,5375000.0
Nicaragua,2018,5377000.0
Nicaragua,2019,5549000.0
Niger,2015,2035000.0000000002
Niger,2016,2064000.0
Niger,2017,2005999.9999999998
Niger,2018,2093999.9999999998
Niger,2019,2135000.0
Nigeria,2015,113539000.0
Nigeria,2016,116774000.0
Nigeria,2017,130275000.0
Nigeria,2018,136078000.0
Nigeria,2019,140026000.0
Niue,2015,7000.0
Niue,2016,7000.0
Niue,2017,7000.0
Niue,2018,8000.0
Niue,2019,8000.0
North America,2015,6644251000.0
North America,2016,6510622000.0
North America,2017,6456133000.0
North America,2018,6634285000.0
North America,2019,6475979000.0
North America (excl. USA),2015,1231818000.0
North America (excl. USA),2016,1218355000.0
North America (excl. USA),2017,1202527000.0
North America (excl. USA),2018,1209404000.0
North America (excl. USA),2019,1191283000.0
North Korea,2015,24621000.0
North Korea,2016,27467000.0
North Korea,2017,21754000.0
North Korea,2018,38163000.0
North Korea,2019,38762000.0
North Macedonia,2015,7024000.0
North Macedonia,2016,6987000.0
North Macedonia,2017,7508000.0
North Macedonia,2018,6981000.0
North Macedonia,2019,8041000.0
Norway,2015,45350000.0
Norway,2016,44473000.0
Norway,2017,43563000.0
Norway,2018,43818000.0
Norway,2019,42441000.0
Oceania,2015,452738000.0
Oceania,2016,461420000.0
Oceania,2017,467346000.0
Oceania,2018,470415000.0
Oceania,2019,467762000.0
Oman,2015,61604000.0
Oman,2016,60033000.0
Oman,2017,65510999.99999999
Oman,2018,71030000.0
Oman,2019,71685000.0
Pakistan,2015,170175000.0
Pakistan,2016,203146000.0
Pakistan,2017,232425000.0
Pakistan,2018,247425000.0
Pakistan,2019,248844000.0
Palau,2015,
Palau,2016,
Palestine,2015,3004000.0
Palestine,2016,3232000.0
Palestine,2017,3268000.0
Palestine,2018,3220000.0
Palestine,2019,3303000.0
Panama,2015,10877000.0
Panama,2016,10463000.0
Panama,2017,11962000.0
Panama,2018,12096000.0
Panama,2019,12503000.0
Papua New Guinea,2015,6364000.0
Papua New Guinea,2016,6679000.0
Papua New Guinea,2017,6548000.0
Papua New Guinea,2018,6786000.0
Papua New Guinea,2019,7087000.0
Paraguay,2015,6051000.0
Paraguay,2016,7154000.0
Paraguay,2017,8015000.000000001
Paraguay,2018,8103000.0
Paraguay,2019,8272000.0
Peru,2015,48696000.0
Peru,2016,52360000.0
Peru,2017,52489000.0
Peru,2018,54210000.0
Peru,2019,54533000.0
Philippines,2015,112142000.0
Philippines,2016,122237000.0
Philippines,2017,134519000.0
Philippines,2018,138924000.0
Philippines,2019,144263000.0
Poland,2015,313099000.0
Poland,2016,324011000.0
Poland,2017,337340000.0
Poland,2018,337706000.0
Poland,2019,322626000.0
Portugal,2015,52294000.0
Portugal,2016,50456000.0
Portugal,2017,54720000.0
Portugal,2018,51482000.0
Portugal,2019,48598000.0
Qatar,2015,105756000.0
Qatar,2016,102173000.0
Qatar,2017,105569000.0
Qatar,2018,109245000.0
Qatar,2019,109345000.0
Romania,2015,77726000.0
Romania,2016,75813000.0
Romania,2017,78077000.0
Romania,2018,76951000.0
Romania,2019,75084000.0
Russia,2015,1622861000.0
Russia,2016,1618304000.0
Russia,2017,1646180000.0
Russia,2018,1691360000.0
Russia,2019,1678367000.0
Rwanda,2015,926000.0
Rwanda,2016,1046999.9999999999
Rwanda,2017,1051000.0
Rwanda,2018,1080000.0
Rwanda,2019,1111000.0
Saint Helena,2015,11000.0
Saint Helena,2016,11000.0
Saint Helena,2017,11000.0
Saint Helena,2018,11000.0
Saint Helena,2019,11000.0
Saint Kitts and Nevis,2015,234000.0
Saint Kitts and Nevis,2016,238000.0
Saint Kitts and Nevis,2017,242000.0
Saint Kitts and Nevis,2018,249000.0
Saint Kitts and Nevis,2019,242000.0
Saint Lucia,2015,359000.0
Saint Lucia,2016,333000.0
Saint Lucia,2017,352000.0
Saint Lucia,2018,362000.0
Saint Lucia,2019,353000.0
Saint Pierre and Miquelon,2015,77000.0
Saint Pierre and Miquelon,2016,77000.0
Saint Pierre and Miquelon,2017,77000.0
Saint Pierre and Miquelon,2018,79000.0
Saint Pierre and Miquelon,2019,77000.0
Saint Vincent and the Grenadines,2015,213000.0
Saint Vincent and the Grenadines,2016,253000.0
Saint Vincent and the Grenadines,2017,256000.0
Saint Vincent and the Grenadines,2018,264000.0
Saint Vincent and the Grenadines,2019,257000.0
Samoa,2015,234000.0
Samoa,2016,245000.0
Samoa,2017,256000.0
Samoa,2018,268000.0
Samoa,2019,285000.0
Sao Tome and Principe,2015,114000.0
Sao Tome and Principe,2016,121000.0
Sao Tome and Principe,2017,125000.0
Sao Tome and Principe,2018,126000.0
Sao Tome and Principe,2019,129000.0
Saudi Arabia,2015,645409000.0
Saudi Arabia,2016,565751000.0
Saudi Arabia,2017,579417000.0
Saudi Arabia,2018,576758000.0
Saudi Arabia,2019,582150000.0
Senegal,2015,9846000.0
Senegal,2016,9859000.0
Senegal,2017,9364000.0
Senegal,2018,9690000.0
Senegal,2019,9823000.0
Serbia,2015,43747000.0
Serbia,2016,45036000.0
Serbia,2017,45483000.0
Serbia,2018,46053000.0
Serbia,2019,54667000.0
Seychelles,2015,480000.0
Seychelles,2016,594000.0
Seychelles,2017,586000.0
Seychelles,2018,605000.0
Seychelles,2019,623000.0
Sierra Leone,2015,905000.0
Sierra Leone,2016,931000.0
Sierra Leone,2017,938000.0
Sierra Leone,2018,988000.0
Sierra Leone,2019,1026999.9999999999
Singapore,2015,62130000.0
Singapore,2016,40275000.0
Singapore,2017,39066000.0
Singapore,2018,38288000.0
Singapore,2019,38945000.0
Sint Maarten (Dutch part),2015,755000.0
Sint Maarten (Dutch part),2016,762000.0
Sint Maarten (Dutch part),2017,751000.0
Sint Maarten (Dutch part),2018,773000.0
Sint Maarten (Dutch part),2019,753000.0
Slovakia,2015,34484000.0
Slovakia,2016,34922000.0
Slovakia,2017,36087000.0
Slovakia,2018,36088000.0
Slovakia,2019,33314999.999999996
Slovenia,2015,13618000.0
Slovenia,2016,14417000.0
Slovenia,2017,14265000.0
Slovenia,2018,14488000.0
Slovenia,2019,13696000.0
Solomon Islands,2015,293000.0
Solomon Islands,2016,289000.0
Solomon Islands,2017,286000.0
Solomon Islands,2018,298000.0
Solomon Islands,2019,318000.0
Somalia,2015,630000.0
Somalia,2016,638000.0
Somalia,2017,638000.0
Somalia,2018,658000.0
Somalia,2019,678000.0
South Africa,2015,451590000.0
South Africa,2016,460043000.0
South Africa,2017,466103000.0
South Africa,2018,472001000.0
