China,2016,83,5.245,0.73561
China,2017,79,5.27299976348877,0.741415500640869
China,2018,86,5.246,0.799
China,2019,93,5.191,0.893
Colombia,2015,33,6.477,0.53466
Colombia,2016,31,6.481,0.59659
Colombia,2017,36,6.35699987411499,0.595027923583984
Colombia,2018,37,6.260,0.635
Colombia,2019,43,6.125,0.841
Comoros,2015,140,3.956,0.22917
Comoros,2016,138,3.956,0.29981
Comoros,2019,142,3.973,0.505
Congo (Brazzaville),2015,139,3.989,0.41466
Congo (Brazzaville),2016,127,4.236,0.28212
Congo (Brazzaville),2017,124,4.29099988937378,0.28995743393898
Congo (Brazzaville),2018,114,4.559,0.343
Congo (Brazzaville),2019,103,4.812,0.508
Congo (Kinshasa),2015,120,4.517,0.22605
Congo (Kinshasa),2016,125,4.272,0.188
Congo (Kinshasa),2017,126,4.28000020980835,0.191407024860382
Congo (Kinshasa),2018,132,4.245,0.204
Congo (Kinshasa),2019,127,4.418,0.357
Costa Rica,2015,12,7.226,0.63376
Costa Rica,2016,14,7.087,0.76146
Costa Rica,2017,12,7.0789999961853,0.759509265422821
Costa Rica,2018,13,7.072,0.817
Costa Rica,2019,12,7.167,0.963
Croatia,2015,62,5.759,0.25883
Croatia,2016,74,5.488,0.70524
Croatia,2017,77,5.29300022125244,0.701288521289825
Croatia,2018,82,5.321,0.737
Croatia,2019,75,5.432,0.914
Cyprus,2015,67,5.689,0.40672
Cyprus,2016,69,5.546,0.8488
Cyprus,2017,65,5.62099981307983,0.84471470117569
Cyprus,2018,61,5.762,0.909
Cyprus,2019,49,6.046,1.042
Czech Republic,2015,31,6.505,0.46364
Czech Republic,2016,27,6.596,0.76376
Czech Republic,2017,23,6.60900020599365,0.754444003105164
Czech Republic,2018,21,6.711,0.854
Czech Republic,2019,20,6.852,0.920
Denmark,2015,3,7.527,0.64938
Denmark,2016,1,7.526,0.79504
Denmark,2017,2,7.52199983596802,0.792565524578094
Denmark,2018,3,7.555,0.868
Denmark,2019,2,7.600,0.996
Djibouti,2015,126,4.369,0.46074
Dominican Republic,2015,98,4.885,0.57672
Dominican Republic,2016,89,5.155,0.57669
Dominican Republic,2017,86,5.23000001907349,0.574873745441437
Dominican Republic,2018,83,5.302,0.614
Dominican Republic,2019,77,5.425,0.779
Ecuador,2015,48,5.975,0.48574
Ecuador,2016,51,5.976,0.68613
Ecuador,2017,44,6.00799989700317,0.685636222362518
Ecuador,2018,48,5.973,0.736
Ecuador,2019,50,6.028,0.868
Egypt,2015,135,4.194,0.17288
Egypt,2016,120,4.362,0.52116
Egypt,2017,104,4.7350001335144,0.520187258720398
Egypt,2018,122,4.419,0.553
Egypt,2019,137,4.166,0.644
El Salvador,2015,42,6.13,0.4035
El Salvador,2016,46,6.068,0.596
El Salvador,2017,45,6.00299978256226,0.596018552780151
El Salvador,2018,40,6.167,0.639
El Salvador,2019,35,6.253,0.789
Estonia,2015,73,5.429,0.44888
Estonia,2016,72,5.517,0.68098
Estonia,2017,66,5.61100006103516,0.695168316364288
Estonia,2018,63,5.739,0.737
Estonia,2019,55,5.893,0.874
Ethiopia,2015,122,4.512,0.4345
Ethiopia,2016,115,4.508,0.34578
Ethiopia,2017,119,4.46000003814697,0.353409707546234
Ethiopia,2018,127,4.350,0.391
Ethiopia,2019,134,4.286,0.532
Finland,2015,6,7.406,0.64169
Finland,2016,5,7.413,0.81091
Finland,2017,5,7.4689998626709,0.80915766954422
Finland,2018,1,7.632,0.874
Finland,2019,1,7.769,0.986
France,2015,29,6.575,0.55011
France,2016,32,6.478,0.83795
France,2017,31,6.44199991226196,0.844465851783752
France,2018,23,6.489,0.908
France,2019,24,6.592,1.045
Gabon,2015,143,3.896,0.31914
Gabon,2016,134,4.121,0.3494
Gabon,2017,118,4.46500015258789,0.356578588485718
Gabon,2018,103,4.758,0.404
Gabon,2019,104,4.799,0.571
Gambia,2019,120,4.516,0.428
Georgia,2015,130,4.297,0.40577
Georgia,2016,126,4.252,0.64035
Georgia,2017,125,4.28599977493286,0.649546980857849
Georgia,2018,128,4.340,0.643
Georgia,2019,119,4.519,0.752
Germany,2015,26,6.75,0.61477
Germany,2016,16,6.994,0.81487
Germany,2017,16,6.95100021362305,0.798950731754303
Germany,2018,15,6.965,0.861
Germany,2019,17,6.985,0.987
Ghana,2015,114,4.633,0.42342
Ghana,2016,124,4.276,0.29681
Ghana,2017,131,4.11999988555908,0.295637726783752
Ghana,2018,108,4.657,0.337
Ghana,2019,98,4.996,0.486
Greece,2015,102,4.857,0.07699
Greece,2016,99,5.033,0.80029
Greece,2017,87,5.22700023651123,0.810198903083801
Greece,2018,79,5.358,0.879
Greece,2019,82,5.287,0.999
Guatemala,2015,43,6.123,0.57733
Guatemala,2016,39,6.324,0.54039
Guatemala,2017,29,6.4539999961853,0.540239989757538
Guatemala,2018,30,6.382,0.608
Guatemala,2019,27,6.436,0.746
Guinea,2015,150,3.656,0.37725
Guinea,2016,151,3.607,0.18829
Guinea,2017,149,3.50699996948242,0.194129139184952
Guinea,2018,140,3.964,0.211
Guinea,2019,118,4.534,0.375
Haiti,2015,119,4.518,0.24425
Haiti,2016,136,4.028,0.27494
Haiti,2017,145,3.6029999256134,0.277321130037308
Haiti,2018,148,3.582,0.289
Haiti,2019,147,3.597,0.449
Honduras,2015,105,4.788,0.40148
Honduras,2016,104,4.871,0.58383
Honduras,2017,91,5.18100023269653,0.582569479942322
Honduras,2018,72,5.504,0.622
Honduras,2019,59,5.860,0.828
Hong Kong,2015,72,5.474,0.59608
Hong Kong,2016,75,5.458,0.95277
Hong Kong,2017,71,1.26279091835022,0.943062424659729
Hong Kong,2018,76,5.430,1.030
Hong Kong,2019,76,5.430,1.122
Hungary,2015,104,4.8,0.32112
Hungary,2016,91,5.145,0.67608
Hungary,2017,75,5.32399988174438,0.687763452529907
Hungary,2018,69,5.620,0.732
Hungary,2019,62,5.758,0.828
Iceland,2015,2,7.561,0.62877
Iceland,2016,3,7.501,0.86733
Iceland,2017,3,7.50400018692017,0.833552122116089
Iceland,2018,4,7.495,0.914
Iceland,2019,4,7.494,1.026
India,2015,117,4.565,0.39786
India,2016,118,4.404,0.45091
India,2017,122,4.31500005722046,0.455427616834641
India,2018,133,4.190,0.485
India,2019,140,4.015,0.588
Indonesia,2015,74,5.399,0.46611
Indonesia,2016,79,5.314,0.49374
Indonesia,2017,81,5.26200008392334,0.492345720529556
Indonesia,2018,96,5.093,0.522
Indonesia,2019,92,5.192,0.660
Iran,2015,110,4.686,0.30033
Iran,2016,105,4.813,0.64232
Iran,2017,108,4.69199991226196,0.639333188533783
Iran,2018,106,4.707,0.691
Iran,2019,117,4.548,0.785
Iraq,2015,112,4.677,0
Iraq,2016,112,4.575,0.51076
Iraq,2017,117,4.49700021743774,0.501180469989777
Iraq,2018,117,4.456,0.536
Iraq,2019,126,4.437,0.574
Ireland,2015,18,6.94,0.61777
Ireland,2016,19,6.907,0.81455
Ireland,2017,15,6.97700023651123,0.80978262424469
Ireland,2018,14,6.977,0.876
Ireland,2019,16,7.021,0.999
Israel,2015,11,7.278,0.41319
Israel,2016,11,7.267,0.84917
Israel,2017,11,7.21299982070923,0.83840399980545
Israel,2018,19,6.814,0.883
Israel,2019,13,7.139,1.029
Italy,2015,50,5.948,0.26236
Italy,2016,50,5.977,0.85102
Italy,2017,48,5.96400022506714,0.853144347667694
Italy,2018,47,6.000,0.946
Italy,2019,36,6.223,1.039
Ivory Coast,2015,151,3.655,0.46866
Ivory Coast,2016,139,3.916,0.04476
Ivory Coast,2017,128,4.17999982833862,0.0486421696841717
Ivory Coast,2018,107,4.671,0.080
Ivory Coast,2019,99,4.944,0.232
Jamaica,2015,65,5.709,0.50442
Jamaica,2016,73,5.51,0.59469
Jamaica,2017,76,5.31099987030029,0.641022384166718
Jamaica,2018,56,5.890,0.693
Jamaica,2019,56,5.890,0.831
Japan,2015,46,5.987,0.49615
Japan,2016,53,5.921,0.91491
Japan,2017,51,5.92000007629395,0.913475871086121
Japan,2018,54,5.915,0.988
Japan,2019,58,5.886,1.088
Jordan,2015,82,5.192,0.40661
Jordan,2016,80,5.303,0.60712
Jordan,2017,74,5.33599996566772,0.604590058326721
Jordan,2018,90,5.161,0.645
Jordan,2019,101,4.906,0.815
Kazakhstan,2015,54,5.855,0.51649
Kazakhstan,2016,54,5.919,0.57386
Kazakhstan,2017,60,5.81899976730347,0.606041550636292
Kazakhstan,2018,60,5.790,0.631
Kazakhstan,2019,60,5.809,0.729
Kenya,2015,125,4.419,0.42215
Kenya,2016,122,4.356,0.30147
Kenya,2017,112,4.55299997329712,0.309988349676132
Kenya,2018,124,4.410,0.454
Kenya,2019,121,4.509,0.581
Kosovo,2015,69,5.589,0.24749
Kosovo,2016,77,5.401,0.54
Kosovo,2017,78,5.27899980545044,0.541452050209045
Kosovo,2018,66,5.662,0.578
Kosovo,2019,46,6.100,0.758
Kuwait,2015,39,6.295,0.55499
Kuwait,2016,41,6.239,0.63569
Kuwait,2017,39,6.10500001907349,0.632105708122253
Kuwait,2018,45,6.083,0.675
Kuwait,2019,51,6.021,0.808
Kyrgyz Republic,2015,77,5.286,0.43477
Kyrgyz Republic,2016,85,5.185,0.55449
Kyrgyz Republic,2017,98,5.00400018692017,0.553457796573639
Kyrgyz Republic,2018,92,5.131,0.594
Kyrgyz Republic,2019,86,5.261,0.723
Laos,2015,99,4.876,0.59591
Laos,2016,102,4.876,0.38291
Laos,2018,110,4.623,0.441
Laos,2019,105,4.796,0.551
Latvia,2015,89,5.098,0.29671
Latvia,2016,68,5.56,0.63952
Latvia,2017,54,5.84999990463257,0.638566970825195
Latvia,2018,53,5.933,0.671
Latvia,2019,53,5.940,0.812
Lebanon,2015,103,4.839,0.33916
Lebanon,2016,93,5.129,0.76171
Lebanon,2017,88,5.22499990463257,0.735081076622009
Lebanon,2018,80,5.358,0.785
Lebanon,2019,91,5.197,0.815
Lesotho,2015,97,4.898,0.31767
Lesotho,2017,139,3.80800008773804,0
Lesotho,2018,141,3.808,0.079
Lesotho,2019,144,3.802,0.168
Liberia,2015,116,4.571,0.28531
Liberia,2016,150,3.622,0.23165
Liberia,2017,148,3.53299999237061,0.229918196797371
Liberia,2018,149,3.495,0.267
Liberia,2019,141,3.975,0.443
Libya,2015,63,5.754,0.41668
Libya,2016,67,5.615,0.52304
Libya,2017,68,5.52500009536743,0.520169019699097
Libya,2018,70,5.566,0.553
Libya,2019,72,5.525,0.673
Lithuania,2015,56,5.833,0.21342
Lithuania,2016,60,5.813,0.64674
Lithuania,2017,52,5.90199995040894,0.62894994020462
Lithuania,2018,50,5.952,0.716
Lithuania,2019,42,6.149,0.818
Luxembourg,2015,17,6.946,0.61583
Luxembourg,2016,20,6.871,0.84542
Luxembourg,2017,18,6.86299991607666,0.845089495182037
Luxembourg,2018,17,6.910,0.896
Luxembourg,2019,14,7.090,1.012
Macedonia,2015,93,5.007,0.33457
Macedonia,2016,95,5.121,0.64738
Macedonia,2017,92,5.17500019073486,0.644948184490204
Macedonia,2018,89,5.185,0.691
Madagascar,2015,147,3.681,0.19184
Madagascar,2016,148,3.695,0.37109
Madagascar,2017,144,3.64400005340576,0.375223308801651
Madagascar,2018,143,3.774,0.402
Madagascar,2019,143,3.933,0.555
Malawi,2015,131,4.292,0.43054
Malawi,2016,132,4.156,0.29364
Malawi,2017,136,3.97000002861023,0.315089583396912
Malawi,2018,147,3.587,0.306
Malawi,2019,150,3.410,0.495
Malaysia,2015,61,5.77,0.53024
Malaysia,2016,47,6.005,0.62366
Malaysia,2017,42,6.08400011062622,0.618784427642822
Malaysia,2018,35,6.322,0.669
Malaysia,2019,80,5.339,0.828
Mali,2015,138,3.995,0.38857
Mali,2016,135,4.073,0.16347
Mali,2017,127,4.19000005722046,0.169365674257278
Mali,2018,118,4.447,0.152
Mali,2019,128,4.390,0.308
Malta,2015,37,6.302,0.60365
Malta,2016,30,6.488,0.80315
Malta,2017,27,6.52699995040894,0.821944236755371
Malta,2018,22,6.627,0.884
Malta,2019,22,6.726,0.999
Mauritania,2015,124,4.436,0.24232
Mauritania,2016,130,4.201,0.28639
Mauritania,2017,123,4.29199981689453,0.285349279642105
Mauritania,2018,126,4.356,0.292
Mauritania,2019,122,4.490,0.489
Mauritius,2015,71,5.477,0.56066
Mauritius,2016,66,5.648,0.66189
Mauritius,2017,64,5.62900018692017,0.638007462024689
Mauritius,2018,55,5.891,0.684
Mauritius,2019,57,5.888,0.798
Mexico,2015,14,7.187,0.48181
Mexico,2016,21,6.778,0.71143
Mexico,2017,25,6.57800006866455,0.709978997707367
Mexico,2018,24,6.488,0.761
Mexico,2019,23,6.595,0.861
Moldova,2015,52,5.889,0.32818
Moldova,2016,55,5.897,0.52309
Moldova,2017,56,5.83799982070923,0.589465200901031
Moldova,2018,67,5.640,0.620
Moldova,2019,71,5.529,0.739
Mongolia,2015,100,4.874,0.43626
Mongolia,2016,101,4.907,0.55469
Mongolia,2017,100,4.95499992370605,0.557783484458923
Mongolia,2018,94,5.125,0.575
Mongolia,2019,83,5.285,0.667
Montenegro,2015,82,5.192,0.1826
Montenegro,2016,88,5.161,0.63533
Montenegro,2017,83,5.23699998855591,0.667464673519135
Montenegro,2018,81,5.347,0.729
Montenegro,2019,73,5.523,0.871
Morocco,2015,92,5.013,0.41691
Morocco,2016,90,5.151,0.59471
Morocco,2017,84,5.2350001335144,0.59771066904068
Morocco,2018,85,5.254,0.669
Morocco,2019,89,5.208,0.782
Mozambique,2015,94,4.971,0.34037
Mozambique,2017,113,4.55000019073486,0.106654435396194
Mozambique,2018,123,4.417,0.173
Mozambique,2019,123,4.466,0.390
Myanmar,2015,129,4.307,0.44017
Myanmar,2016,119,4.395,0.3988
Myanmar,2017,114,4.54500007629395,0.397522568702698
Myanmar,2018,130,4.308,0.429
Myanmar,2019,131,4.360,0.555
Namibia,2016,113,4.574,0.34745
Namibia,2017,111,4.57399988174438,0.33861181139946
Namibia,2018,119,4.441,0.365
Namibia,2019,113,4.639,0.477
Nepal,2015,121,4.514,0.38282
Nepal,2016,107,4.793,0.50073
Nepal,2017,99,4.96199989318848,0.504130780696869
Nepal,2018,101,4.880,0.539
Nepal,2019,100,4.913,0.677
Netherlands,2015,7,7.378,0.61576
Netherlands,2016,7,7.339,0.81231
Netherlands,2017,6,7.3769998550415,0.810696125030518
Netherlands,2018,6,7.441,0.878
Netherlands,2019,5,7.488,0.999
New Zealand,2015,9,7.286,0.63938
New Zealand,2016,8,7.334,0.83096
New Zealand,2017,8,7.31400012969971,0.816759705543518
New Zealand,2018,8,7.324,0.876
New Zealand,2019,8,7.307,1.026
Nicaragua,2015,57,5.828,0.55475
Nicaragua,2016,48,5.992,0.65213
Nicaragua,2017,43,6.07100009918213,0.653095960617065
Nicaragua,2018,41,6.141,0.700
Nicaragua,2019,45,6.105,0.835
Niger,2015,144,3.845,0.47692
Niger,2016,142,3.856,0.26162
Niger,2017,135,4.02799987792969,0.26850500702858
Niger,2018,134,4.166,0.221
Niger,2019,114,4.628,0.366
Nigeria,2015,78,5.268,0.34334
Nigeria,2016,103,4.875,0.05108
Nigeria,2017,95,5.07399988174438,0.0569157302379608
Nigeria,2018,91,5.155,0.048
Nigeria,2019,85,5.265,0.245
North Cyprus,2015,66,5.695,0.49027
North Cyprus,2016,62,5.771,0.84142
North Cyprus,2017,61,5.80999994277954,0.834647238254547
North Macedonia,2019,84,5.274,0.838
Northern Cyprus,2018,58,5.835,0.909
Northern Cyprus,2019,64,5.718,1.042
Norway,2015,4,7.522,0.66973
Norway,2016,4,7.498,0.79579
Norway,2017,1,7.53700017929077,0.796666502952576
Norway,2018,2,7.594,0.861
Norway,2019,3,7.554,1.028
Oman,2015,22,6.853,0.63274
Pakistan,2015,81,5.194,0.12102
Pakistan,2016,92,5.132,0.40306
Pakistan,2017,80,5.26900005340576,0.402047783136368
Pakistan,2018,75,5.472,0.424
Pakistan,2019,67,5.653,0.535
Palestinian Territories,2015,108,4.715,0.24499
Palestinian Territories,2016,108,4.754,0.56844
Palestinian Territories,2017,103,4.77500009536743,0.565666973590851
Palestinian Territories,2018,104,4.743,0.602
Palestinian Territories,2019,110,4.696,0.672
Panama,2015,25,6.786,0.5421
Panama,2016,25,6.701,0.70835
Panama,2017,30,6.4520001411438,0.706156134605408
Panama,2018,27,6.430,0.759
Panama,2019,31,6.321,0.910
Paraguay,2015,53,5.878,0.53899
Paraguay,2016,70,5.538,0.58295
Paraguay,2017,70,5.49300003051758,0.579250693321228
Paraguay,2018,64,5.681,0.615
Paraguay,2019,63,5.743,0.777
Peru,2015,58,5.824,0.41496
Peru,2016,64,5.743,0.62994
Peru,2017,63,5.71500015258789,0.630166113376617
Peru,2018,65,5.663,0.674
Peru,2019,65,5.697,0.854
Philippines,2015,90,5.073,0.62545
Philippines,2016,82,5.279,0.47036
Philippines,2017,72,5.42999982833862,0.468009054660797
Philippines,2018,71,5.524,0.513
Philippines,2019,69,5.631,0.657
Poland,2015,60,5.791,0.53122
Poland,2016,57,5.835,0.69058
Poland,2017,46,5.97300004959106,0.699475347995758
Poland,2018,42,6.123,0.781
Poland,2019,40,6.182,0.884
Portugal,2015,88,5.102,0.51469
Portugal,2016,94,5.123,0.79363
Portugal,2017,89,5.19500017166138,0.795843541622162
Portugal,2018,77,5.410,0.884
Portugal,2019,66,5.693,0.999
Puerto Rico,2016,15,7.039,0.77758
Qatar,2015,28,6.611,0.6404
Qatar,2016,36,6.375,0.71723
Qatar,2017,35,6.375,0.710098087787628
Qatar,2018,32,6.374,0.748
Qatar,2019,29,6.374,0.871
Romania,2015,86,5.124,0.35068
Romania,2016,71,5.528,0.67602
Romania,2017,57,5.82499980926514,0.685158312320709
Romania,2018,52,5.945,0.726
Romania,2019,48,6.070,0.825
Russian Federation,2015,64,5.716,0.36679
Russian Federation,2016,56,5.856,0.58991
Russian Federation,2017,49,5.96299982070923,0.547349333763123
Russian Federation,2018,59,5.810,0.599
Russian Federation,2019,68,5.648,0.726
Rwanda,2015,154,3.465,0.59201
Rwanda,2016,152,3.515,0.31865
Rwanda,2017,151,3.47099995613098,0.326424807310104
Rwanda,2018,151,3.408,0.400
Rwanda,2019,152,3.334,0.614
Saudi Arabia,2015,35,6.411,0.31048
Saudi Arabia,2016,34,6.379,0.59267
Saudi Arabia,2017,37,6.3439998626709,0.590148329734802
Saudi Arabia,2018,33,6.371,0.633
Saudi Arabia,2019,28,6.375,0.795
Senegal,2015,142,3.904,0.36772
Senegal,2016,128,4.219,0.40457
Senegal,2017,115,4.53499984741211,0.409362852573395
Senegal,2018,109,4.631,0.433
Senegal,2019,111,4.681,0.571
Serbia,2015,87,5.123,0.20107
Serbia,2016,86,5.177,0.6458
Serbia,2017,73,5.39499998092651,0.65078467130661
Serbia,2018,78,5.398,0.685
Serbia,2019,70,5.603,0.854
Sierra Leone,2015,123,4.507,0.4084
Sierra Leone,2016,111,4.635,0
Sierra Leone,2017,106,4.70900011062622,0.00556475389748812
Sierra Leone,2018,113,4.571,0.000
Sierra Leone,2019,129,4.374,0.242
Singapore,2015,24,6.798,0.54252
Singapore,2016,22,6.739,0.94719
Singapore,2017,26,6.57200002670288,0.949492394924164
Singapore,2018,34,6.343,1.008
Singapore,2019,34,6.262,1.141
Slovakia,2015,45,5.995,0.31751
Slovakia,2016,45,6.078,0.70367
Slovakia,2017,40,6.09800004959106,0.712732911109924
Slovakia,2018,39,6.173,0.776
Slovakia,2019,38,6.198,0.881
Slovenia,2015,55,5.848,0.60855
Slovenia,2016,63,5.768,0.79151
Slovenia,2017,62,5.75799989700317,0.790828227996826
Slovenia,2018,51,5.948,0.856
Slovenia,2019,44,6.118,0.953
Somalia,2016,76,5.44,0.11466
Somalia,2017,93,5.15100002288818,0.113989137113094
Somalia,2018,98,4.982,0.115
Somalia,2019,112,4.668,0.268
South Africa,2015,113,4.642,0.33207
South Africa,2016,116,4.459,0.18611
South Africa,2017,101,4.8289999961853,0.187080070376396
South Africa,2018,105,4.724,0.330
South Africa,2019,106,4.722,0.469
South Korea,2015,47,5.984,0.33208
South Korea,2016,57,5.835,0.88645
South Korea,2017,55,5.83799982070923,0.900214076042175
South Korea,2018,57,5.875,0.955
South Korea,2019,54,5.895,1.036
South Sudan,2016,143,3.832,0.15781
South Sudan,2017,147,3.59100008010864,0.163486003875732
South Sudan,2018,154,3.254,0.177
South Sudan,2019,156,2.853,0.295
Spain,2015,36,6.329,0.45951
Spain,2016,37,6.361,0.87896
Spain,2017,34,6.40299987792969,0.888960599899292
Spain,2018,36,6.310,0.965
Spain,2019,30,6.354,1.062
Sri Lanka,2015,132,4.271,0.53726
Sri Lanka,2016,117,4.415,0.62007
Sri Lanka,2017,120,4.44000005722046,0.625130832195282
Sri Lanka,2018,116,4.471,0.672
Sri Lanka,2019,130,4.366,0.831
Sudan,2015,118,4.55,0.10081
Sudan,2016,133,4.139,0.29759
Sudan,2017,130,4.13899993896484,0.290920823812485
Sudan,2018,137,4.139,0.312
Suriname,2015,40,6.269,0.59657
Suriname,2016,40,6.269,0.50933
Swaziland,2015,101,4.867,0.30658
Swaziland,2019,135,4.212,0.000
Sweden,2015,8,7.364,0.6598
Sweden,2016,10,7.291,0.83121
Sweden,2017,9,7.28399991989136,0.830875158309937
Sweden,2018,9,7.314,0.913
Sweden,2019,7,7.343,1.009
Switzerland,2015,1,7.587,0.66557
Switzerland,2016,2,7.509,0.86303
Switzerland,2017,4,7.49399995803833,0.858131289482117
Switzerland,2018,5,7.487,0.927
Switzerland,2019,6,7.480,1.052
Syria,2015,156,3.006,0.15684
Syria,2016,156,3.069,0.62994
Syria,2017,152,3.46199989318848,0.50053334236145
Syria,2018,150,3.462,0.539
Syria,2019,149,3.462,0.440
Taiwan,2015,38,6.298,0.3974
Taiwan,2016,34,6.379,0.79565
Taiwan,2017,33,6.42199993133545,0.793984234333038
Taiwan,2018,26,6.441,0.857
Taiwan,2019,25,6.446,0.914
Tajikistan,2015,106,4.786,0.47216
